"","x","y"
"1",1.66824013118334,1.02250048661769
"2",2.33812341864825,0.801202329097997
"3",3.59934383578104,-0.455862889889899
"4",5.70643784196122,-0.594833287284991
"5",1.26720494581815,1.09337916611591
"6",5.64474886871073,-0.366694914369847
"7",5.93556976775707,-0.821276180556637
"8",4.15191498077006,-0.732455322741776
"9",3.95284011716578,-0.650201853416898
"10",0.388214586787225,0.293482920869984
"11",1.29417642265985,1.15218661658534
"12",1.10933879337353,0.817557040419258
"13",4.31669185581687,-0.97959421322229
"14",2.4133948387136,0.837007566171006
"15",4.8370562989932,-0.648313629461545
"16",3.12713656526426,0.0684665650163221
"17",4.50893006728715,-1.06381033842711
"18",6.23232980114077,-0.288656246727763
"19",2.38783145563323,0.618179363004155
"20",4.88483239173352,-1.17313430845446
"21",5.87292617462855,-0.450633487080706
"22",1.33293077275123,1.05071895888204
"23",4.09458703214518,-0.985525053298191
"24",0.788885934185673,1.23940207796922
"25",1.67899697952353,1.02535435322834
"26",2.42602639316569,0.882086344472141
"27",0.084133944562211,-0.373790073592328
"28",2.40261439350479,0.821733268433863
"29",5.46442874361944,-0.993545998101914
"30",2.13847581530135,1.0271116652096
"31",3.02899869841105,0.19198223727682
"32",3.76718318499792,-0.667081785939774
"33",3.10101148893568,0.30542175322053
"34",1.1700396971241,0.78051975106109
"35",5.19853987902384,-1.00026066560278
"36",4.20010038774853,-1.0718394204069
"37",4.99035622329323,-1.09525093759038
"38",0.678229804182266,0.816452574246718
"39",4.547209982805,-0.899648508865278
"40",2.58411345355487,0.730080595371444
"41",5.15815769317228,-0.98030323307731
"42",4.06559910267013,-0.722748357452928
"43",4.91931162852641,-0.929834802255581
"44",3.47482962764163,-0.612355108381389
"45",3.32832628322357,0.170035553831402
"46",4.95967147708182,-0.942691632151084
"47",0.146594267702523,0.299189582553611
"48",2.9985249327821,0.333607494863728
"49",4.60126292305835,-1.00394499144071
"50",4.3525607375112,-0.997120399436366
"51",3.00097259222266,0.31889182294887
"52",5.41113873123653,-0.975106651730512
"53",2.75264530722876,0.773482073020714
"54",1.53810665428168,0.922739318976845
"55",0.4440895505466,0.76046498107532
"56",0.62496431615803,0.887510873078282
"57",1.98719374364726,0.931145149484295
"58",3.25867518229564,-0.00337102825874025
"59",4.15950056942599,-1.05592092827709
"60",2.55618945465966,0.61713678986132
"61",5.7357685945848,-0.311760679805765
"62",1.84476439786474,0.98252059966575
"63",2.88439502626482,0.163543979274095
"64",2.08849733303981,0.737802839142513
"65",4.08953975557442,-0.819404140068109
"66",1.62116724560871,1.21256394561216
"67",3.006788472786,0.037601284865693
"68",4.8148719465373,-1.01895523764487
"69",0.529338974533006,0.246134892587929
"70",5.49980611994917,-0.606815142037975
"71",2.13045810112566,1.10901502737855
"72",5.27435927455457,-0.546798672194452
"73",2.17827660532401,0.984029426966976
"74",2.09716974109184,0.490676994576597
"75",2.99300314410316,0.244449232883151
"76",5.60584747487153,-0.535493648663549
"77",5.43080506228101,-0.823529254125781
"78",2.45037656950541,0.671572505509582
"79",4.88404999388636,-1.15810958410107
"80",6.03574088593194,-0.109080867253784
"81",2.73104608835746,0.333690331845459
"82",4.4768617604506,-1.28620788374319
"83",2.51323874161292,0.51432372473021
"84",2.04424786034023,1.16288681424815
"85",4.75691884474085,-1.06586498235592
"86",1.27355299940578,1.10269751908011
"87",4.46810641664681,-0.780993965949156
"88",0.764612890201675,0.693137433367031
"89",1.54244982399213,0.929133803680868
"90",0.90040797125187,0.677641341602001
"91",1.50563602010372,1.14579566336522
"92",0.370295613372914,0.149199541495388
"93",4.03561614898262,-0.730355718565522
"94",5.50576184231463,-0.759345266460602
"95",4.89406525686798,-1.43652007891023
"96",5.00963910010245,-1.23791561245605
"97",2.86057375771623,0.460538586124435
"98",2.57663427902295,0.497124869073974
"99",5.09484799540639,-0.767093086560552
"100",3.80090796129022,-0.235080914040673
"101",4.11375176515323,-0.531328098212845
"102",2.21920390956194,0.932500196514501
"103",1.69809457775801,1.06790105059705
"104",6.23721790783575,-0.0845108981458892
"105",3.98035557131775,-0.428238484980865
"106",1.3396262225693,1.09264579292168
"107",0.81287043659647,0.491547961167084
"108",3.00410420828989,0.105927188529112
"109",5.80613113159261,-0.842946208445791
"110",3.76212611126478,-0.620521016773409
"111",6.13346136762795,-0.667630700184862
"112",4.59798795857436,-0.730662903431643
"113",2.2413812926761,0.656349675973978
"114",2.71102915290318,0.331387171302198
"115",0.931240700404513,0.768497390115007
"116",0.0821688301130207,0.204520032677221
"117",4.4960341927965,-0.841018421807673
"118",0.648325673983782,0.717443048758358
"119",2.80408726201552,0.216625732406389
"120",4.0218734819168,-1.04357602985017
"121",6.23190584455557,-0.129001440509957
"122",3.11390628671863,0.0832656564023806
"123",3.04325781505763,-0.0664397879054217
"124",1.08977033008563,0.872752485196101
"125",4.74267986808746,-1.23307373136413
"126",2.85190946885953,0.283986821624112
"127",3.21177447486435,-0.0443531418552368
"128",1.30404440636384,0.935457050183159
"129",1.43670148278354,0.95824055914037
"130",3.74296886254562,-0.213067372041788
"131",3.6120285497503,-0.300757571051315
"132",0.484209781898131,0.687795343947851
"133",0.223308047459371,0.0368153476430514
"134",4.03880319209004,-0.748721539547465
"135",5.83466137836905,-0.20267089930065
"136",3.75792552047617,-0.589350944656226
"137",3.52424333867532,-0.799252890609091
"138",3.30512966606564,-0.093839885560647
"139",6.18953583684039,-0.47450373167621
"140",3.18960763938954,-0.210230569285321
"141",4.29008402383673,-0.647345781218677
"142",3.77959494039735,-0.472464523629818
"143",1.50085616642077,1.21588897492816
"144",1.62210435728317,1.06000500403651
"145",4.58238750989592,-1.01359345558474
"146",2.84358639833024,0.108752368848314
"147",1.10035393820396,1.20995059997669
"148",4.69164359657618,-0.990782702618297
"149",0.659656799593503,0.469820010081751
"150",5.43209612113308,-0.578954183856375
"151",3.86192825516753,-0.444748750367282
"152",3.50073662823505,0.0276580019469175
"153",2.06576882040889,0.759382315186258
"154",2.84710884027694,0.212072358739224
"155",3.14436336630396,-0.0860151154751457
"156",1.13641686281523,0.83199988344994
"157",3.32776722176499,-0.258427121154022
"158",0.472971459422605,0.396398050536752
"159",1.74519199500591,1.27319566020138
"160",1.33643049411724,0.833154148795626
"161",1.78939136568711,0.898569589008963
"162",5.62404211617994,-0.481932464116622
"163",2.80377922705891,0.556379383533097
"164",4.90078959931812,-1.13672719694129
"165",5.53309258111532,-0.783323846949569
"166",2.59573596318762,0.623874597618871
"167",0.400920507216954,0.593816865805146
"168",2.10793007849166,0.808945879943508
"169",4.54730423422809,-1.27240312152814
"170",2.12129970291018,1.19408551221445
"171",3.9610087518222,-0.44373344047949
"172",5.28173701473563,-0.984326846937353
