"","","y"
-0.9379653474316,0.216708244755864,1
-0.511504401452839,0.753100950270891,1
0.291413453407586,0.632230214774609,-1
1.6328311599791,0.653370901010931,1
-1.19327227585018,-0.111063189804554,-1
1.59355873987079,1.87811266444623,1
1.77870107442141,-0.391211749054492,1
0.643191169947386,1.39820841513574,1
0.516456175595522,1.02657962962985,1
-1.75285491812974,0.130404877476394,-1
-1.1761017004028,1.49659864325076,1
-1.29377298988402,-0.131539537571371,-1
0.748091386631131,-1.96748617850244,-1
-0.463585127145052,0.911068018525839,1
1.07936567999423,0.866357915103436,1
-0.00920303165912628,-1.25029451586306,-1
0.87047403305769,0.584269107319415,1
1.96762437932193,0.167917119339108,1
-0.479859282262623,-0.658716960810125,1
1.10978088527918,0.551634892821312,1
1.73882092442364,1.31680425535887,1
-1.15142991486937,0.835900793783367,1
0.606695064343512,-0.605798596516252,-1
-1.49777961615473,-1.48668850027025,-1
-0.931117325089872,-0.447686044499278,-1
-0.455543629825115,1.71271019335836,1
-1.94643866736442,1.21756308525801,1
-0.470448171719909,1.03478722833097,1
1.47876338288188,1.82899955566972,1
-0.638604013249278,1.9756555147469,1
-0.071679538115859,0.425763978622854,1
0.398263301700354,-1.88249133806676,-1
-0.0258347718045115,-0.654218568466604,-1
-1.25512959435582,-0.889367653056979,-1
1.30949327442795,-1.53120979946107,-1
0.673866952769458,-1.8271269639954,-1
1.17695944290608,-0.51876085717231,1
-1.56822549644858,-0.652486764825881,-1
0.894843784160912,-1.30538978613913,-1
-0.354902281425893,0.487093118019402,1
1.28378517646343,-0.408625490032136,1
0.588240775279701,1.82270307466388,1
1.13173104915768,0.613397772423923,1
0.212145246565342,-0.685025133192539,-1
0.118878320790827,-1.21141314599663,-1
1.15742492675781,-1.53863070067018,-1
-1.90667519066483,1.98386191483587,1
-0.0910797398537397,-0.482893099077046,-1
0.9292549546808,0.247952370904386,1
0.770926225930452,0.930872070603073,1
-0.0895215114578605,1.48322221171111,1
1.4448379073292,0.288681038655341,1
-0.247611571103334,-1.95585571601987,-1
-1.02081089187413,1.62526104506105,1
-1.7172838114202,1.08261452615261,1
-1.60213535930961,-0.469981506466866,-1
-0.734913171269,-1.62381644453853,-1
0.0745370527729392,-1.80138566438109,-1
0.648020305670798,1.28464927244931,1
-0.372679251246154,1.31729721743613,1
1.6515036970377,0.618931503035128,1
-0.825586508959532,-1.46868874784559,-1
-0.163737094961107,-0.632760395295918,-1
-0.670421303249896,0.925486315973103,1
0.60348186828196,1.62916566431522,1
-0.967932877130806,0.784787997603416,1
-0.0858190068975091,-1.03368311095983,-1
1.06524268258363,0.576428914442658,1
-1.66301234252751,-0.876999145373702,-1
1.50128532014787,1.83054608292878,1
-0.643708248622715,-1.36641617305577,-1
1.35776140075177,-0.326644033193588,1
-0.613266043365002,-0.991960810497403,-1
-0.664900276809931,-1.62243892904371,-1
-0.0945950197055936,1.31087107863277,1
1.56879334338009,0.101222014985979,1
1.45735788252205,0.670990509912372,1
-0.440041826106608,-0.366888960823417,1
1.10928279533982,1.37035961356014,1
1.84247198887169,0.94922187179327,1
-0.261362060904503,-0.607102395966649,1
0.850058714859188,1.79575270973146,1
-0.400022524408996,0.586716759949923,1
-0.698591392487288,-1.85888893250376,-1
1.02834859210998,0.385793822817504,1
-1.18923097942024,-0.338727993890643,-1
0.844484889879823,-1.69241184741259,-1
-1.51323231589049,0.112195516936481,-1
-1.01804594416171,1.84933323413134,1
-1.42678248230368,0.834960204549134,-1
-1.04148233961314,0.213902814313769,1
-1.76426249090582,-1.02817356400192,-1
0.569153034128249,1.11217011604458,1
1.50507685076445,0.60776377376169,1
1.11565870977938,1.32098281569779,1
1.18923530355096,0.594203789718449,1
-0.17890218552202,-0.080656822770834,1
-0.359663671813905,-0.0197435775771737,1
1.24348097108305,-0.480509634129703,1
0.419733161106706,-0.198058251291513,-1
0.618895712308586,1.25700700189918,1
-0.587210912257433,1.71510890312493,1
-0.91895941644907,-1.41007581911981,-1
1.9707362446934,0.999286659993231,1
0.533973057754338,1.90262939874083,1
-1.14716745913029,1.89916985388845,1
-1.48251060768962,-0.597497719340026,-1
-0.0875278627499938,-0.424203772097826,-1
1.69629787933081,1.80380403622985,1
0.39504386857152,-1.57340672146529,-1
1.90468277968466,1.73904046602547,1
0.927170047536492,-0.615351600572467,-1
-0.573092351667583,0.132242423482239,1
-0.274105237796903,0.155177197419107,1
-1.40715375728905,0.858871798962355,-1
