"1","2","3","4","5","6","7"
1,0,0,0,0,0,0
0.790670728432103,0.203232802566537,0.00609646900136026,0,0,0,0
0.718502773919783,0.26997108937452,0.0115261367056967,0,0,0,0
0.695214125121815,0.291068819625125,0.0137170552530606,0,0,0,0
0.672309144343582,0.311592367199701,0.016098488456717,0,0,0,0
0.649787831585087,0.331541732098248,0.0186704363166658,0,0,0,0
0.627650186846326,0.350916914320767,0.0214328988329072,0,0,0,0
0.605896210127301,0.369717913867258,0.0243858760054411,0,0,0,0
0.56353926074846,0.405597364932154,0.0308633743193864,0,0,0,0
0.542936288088643,0.42267581645056,0.0343878954607978,0,0,0,0
0.502881346828217,0.455110171459285,0.0420084817124981,0,0,0,0
0.464361077646734,0.485247795763898,0.0503911265893685,0,0,0,0
0.445676445085596,0.499455333902161,0.0548682210122425,0,0,0,0
0.427375480544195,0.513088689364396,0.0595358300914089,0,0,0,0
0.409458184022529,0.526147862150603,0.0643939538268679,0,0,0,0
0.391924555520599,0.538632852260782,0.0694425922186195,0,0,0,0
0.374774595038405,0.550543659694931,0.0746817452666633,0,0,0,0
0.358008302575947,0.561880284453053,0.0801114129709999,0,0,0,0
0.341625678133225,0.572642726535146,0.0857315953316289,0,0,0,0
0.310011433306988,0.592445062671247,0.0975435040217644,0,0,0,0
0.279931860559695,0.609950668103235,0.11011747133707,0,0,0,0
0.265467576215652,0.617842196805186,0.116690226979161,0,0,0,0
0.251386959891347,0.625159542831108,0.123453497277545,0,0,0,0
0.237690011586774,0.631902706181004,0.130407282232222,0,0,0,0
0.224376731301941,0.638071686854869,0.13755158184319,0,0,0,0
0.211447119036839,0.643666484852708,0.144886396110453,0,0,0,0
0.198901174791478,0.648687100174516,0.152411725034006,0,0,0,0
0.186738898565848,0.653133532820298,0.160127568613854,0,0,0,0
0.174960290359958,0.65700578279005,0.168033926849992,0,0,0,0
0.1635653501738,0.660303850083775,0.176130799742425,0,0,0,0
0.152554078007382,0.66302773470147,0.184418187291148,0,0,0,0
0.121822269626536,0.667754292498387,0.210423437875077,0,0,0,0
0.112345669539061,0.668181446411969,0.21947288404897,0,0,0,0
